Angelika,Lapo,Belarus 1,Belarus,Team Leader
Tsimafei,Baliukonis,Belarus 1,Belarus,
Ilya,Kuchynski,Belarus 1,Belarus,
Stanislau,Palyn,Belarus 1,Belarus,
Daniil,Zabauski,Belarus 1,Belarus,
Aleksey,Borunov,Belarus 2,Belarus,Team Leader
Ihar,Kruhlikau,Belarus 2,Belarus,
Stanislau,Levashkevich,Belarus 2,Belarus,
Hanna,Patrushava,Belarus 2,Belarus,
Bogdan,Tolstik,Belarus 2,Belarus,
Biserka,Yovcheva,A&B 1 - Shumen,Bulgaria,Team Leader
Nermin Hyusmen,Idiriz,A&B 1 - Shumen,Bulgaria,
Daniel Iliev,Koynov,A&B 1 - Shumen,Bulgaria,
Vesela Georgieva,Nikolova,A&B 1 - Shumen,Bulgaria,
Denitsa Marinova,Yankova,A&B 1 - Shumen,Bulgaria,
Dimitar,Dobrev,A&B 2 - Shumen,Bulgaria,Team Leader
Niya Radoslavova,Dimitrova,A&B 2 - Shumen,Bulgaria,
Simona Nikolaeva,Hristova,A&B 2 - Shumen,Bulgaria,
Zdravko Svetlozarov,Nikolov,A&B 2 - Shumen,Bulgaria,
Stefan Ivaylov,Stoyanov,A&B 2 - Shumen,Bulgaria,
Emil,Kelevedjiev,Bulgaria,Bulgaria,Team Leader
Iliyan,Yordanov,Bulgaria,Bulgaria,Team Leader
Atanas,Dimitrov,Bulgaria,Bulgaria,
Martin,Kopchev,Bulgaria,Bulgaria,
Rumen,Mihov,Bulgaria,Bulgaria,
Andon,Todorov,Bulgaria,Bulgaria,
Dobrin,Bashev,Gabrovo,Bulgaria,Team Leader
Zornica,Dzhenkova,Gabrovo,Bulgaria,Team Leader
Mihail,Bankov,Gabrovo,Bulgaria,
Tsvetomir,Bonev,Gabrovo,Bulgaria,
Mihail,Mihalev,Gabrovo,Bulgaria,
Jasen,Penchev,Gabrovo,Bulgaria,
Pavel,Petrov,Pleven - Sofia,Bulgaria,Team Leader
Yasmin Behich,Erdim,Pleven - Sofia,Bulgaria,
Boyan Ivaylov,Georgiev,Pleven - Sofia,Bulgaria,
Deniz Tunay,Poturliev,Pleven - Sofia,Bulgaria,
Yoan Rumenov,Vassilev,Pleven - Sofia,Bulgaria,
Petar Plamenov,Petrov,Sofia 1,Bulgaria,Team Leader
Iliyan Yordanov,Yordanov,Sofia 1,Bulgaria,Team Leader
Emiliana Ivanova,Dimitrova,Sofia 1,Bulgaria,
Aleksandar Miroslavov,Gatev,Sofia 1,Bulgaria,
Boris Vladimirov,Mihov,Sofia 1,Bulgaria,
Petar Velislavov,Mihov,Sofia 1,Bulgaria,
Petar Plamenov,Petrov,Sofia 2,Bulgaria,Team Leader
Iliyan Yordanov,Yordanov,Sofia 2,Bulgaria,Team Leader
Krastan Asenov,Draganov,Sofia 2,Bulgaria,
Kaloyan Georgiev,Elenkov,Sofia 2,Bulgaria,
Velislav Petrov,Garkov,Sofia 2,Bulgaria,
Yuliyan Radoslavov,Slavchev,Sofia 2,Bulgaria,
Kinka Ivanova,Kirilova-Lupanova,V. Tarnovo - Plovdiv,Bulgaria,Team Leader
Bistrа Evgenieva,Taneva,V. Tarnovo - Plovdiv,Bulgaria,Team Leader
Petar Plamenov,Bonchev,V. Tarnovo - Plovdiv,Bulgaria,
Denis Petrov,Bozhkov,V. Tarnovo - Plovdiv,Bulgaria,
Atanas Todorov,Buntov,V. Tarnovo - Plovdiv,Bulgaria,
Miroslav Milenov,Mihaylov,V. Tarnovo - Plovdiv,Bulgaria,
Julia,Dimitrova,Varna F,Bulgaria,Team Leader
Deyan Deyanov,Hadzhi-Manich,Varna F,Bulgaria,
Vesselin Nikolaev,Markovich,Varna F,Bulgaria,
Tsvetoslav Valentinov,Mavrodiev,Varna F,Bulgaria,
Aleksandar Angelov,Yanev,Varna F,Bulgaria,
Julia,Dimitrova,Varna S,Bulgaria,Team Leader
Dobromir Dobromirov,Angelov,Varna S,Bulgaria,
Ivan Stiliyanov,Lupov,Varna S,Bulgaria,
Stefan Atanasov,Minkov,Varna S,Bulgaria,
Konstantin Konstantinov,Tomov,Varna S,Bulgaria,
Julia,Dimitrova,Yambol - Varna,Bulgaria,Team Leader
Rusko,Shikov,Yambol - Varna,Bulgaria,Team Leader
Aleksandar Petrov,Georgiev,Yambol - Varna,Bulgaria,
Radostin Nikolaev,Handarov,Yambol - Varna,Bulgaria,
Georgi Martinov,Petkov,Yambol - Varna,Bulgaria,
Boris Stoyanov,Stoyanov,Yambol - Varna,Bulgaria,
Nikola,Dmitrović,Croatia,Croatia,Team Leader
Vito,Anić,Croatia,Croatia,
Vlatko,Borevković,Croatia,Croatia,
Dorijan,Lendvaj,Croatia,Croatia,
Patrick,Pavić,Croatia,Croatia,
Zaza,Gamezardashvili,Georgia,Georgia,Team Leader
George,Mandaria,Georgia,Georgia,Team Leader
George,Chkhaidze,Georgia,Georgia,
Luka,Mosiashvili,Georgia,Georgia,
Giorgi,Nadareishvili,Georgia,Georgia,
Iakob,Rigvava,Georgia,Georgia,
László,Nikházy,Hungary,Hungary,Team Leader
Csaba,Dékány,Hungary,Hungary,
Lőrinc,Máté,Hungary,Hungary,
Márton,Németh,Hungary,Hungary,
András,Viczián,Hungary,Hungary,
Noam,Licht,Israel 1,Israel,Team Leader
Carmel,Abramson,Israel 1,Israel,
Yahli,Hecht,Israel 1,Israel,
Yoav,Linhart,Israel 1,Israel,
Tamir,Shahar,Israel 1,Israel,
Yanir,Edri,Israel 2,Israel,Team Leader
Shirli,Mushkatin,Israel 2,Israel,
Yoav,Shifman,Israel 2,Israel,
Yoad Yahalom,Weiss,Israel 2,Israel,
Assaf,Yacouel,Israel 2,Israel,
Noam,Licht,Israel 3,Israel,Team Leader
Yael,Ginzburg,Israel 3,Israel,
Itamar,Nir,Israel 3,Israel,
Ohad,Parpara,Israel 3,Israel,
Mayan,Salomon,Israel 3,Israel,
Yanir,Edri,Israel Juniors,Israel,Team Leader
Eitan,Elbaum,Israel Juniors,Israel,
Elazar,Koren,Israel Juniors,Israel,
Alon,Tanay,Israel Juniors,Israel,
Daniel,Weber,Israel Juniors,Israel,
Alessandro,Bortolin,Italia,Italy,Team Leader
Dario,Petrillo,Italia,Italy,Team Leader
Davide,Bartoli,Italia,Italy,
Filippo,Casarin,Italia,Italy,
Francesco,Lugli,Italia,Italy,
Valerio,Stancanelli,Italia,Italy,
Artem,Belyaev,AFMSL61 - Kyrgyzstan,Kyrgyzstan,Team Leader
Nursultan,Abdullaev,AFMSL61 - Kyrgyzstan,Kyrgyzstan,
Vladislav,Beliaev,AFMSL61 - Kyrgyzstan,Kyrgyzstan,
Bektur,Dzheentaev,AFMSL61 - Kyrgyzstan,Kyrgyzstan,
Mukhammed,Ergeshov,AFMSL61 - Kyrgyzstan,Kyrgyzstan,
Mirbek,Bakirov,Ch.Aitmatov - Kyrgyzstan,Kyrgyzstan,Team Leader
Temirlan,Asamidinov,Ch.Aitmatov - Kyrgyzstan,Kyrgyzstan,
Daud,Muratbek,Ch.Aitmatov - Kyrgyzstan,Kyrgyzstan,
Aktan,Ruslanov,Ch.Aitmatov - Kyrgyzstan,Kyrgyzstan,
Shahruk,Ziyabidinov,Ch.Aitmatov - Kyrgyzstan,Kyrgyzstan,
Mederbek,Osmonov,Gazprom- Kyrgyzstan,Kyrgyzstan,Team Leader
Alymbek,Asylbekov,Gazprom- Kyrgyzstan,Kyrgyzstan,
Edil,Kadyrov,Gazprom- Kyrgyzstan,Kyrgyzstan,
Aktan,Koychumanov,Gazprom- Kyrgyzstan,Kyrgyzstan,
Emil,Talypov,Gazprom- Kyrgyzstan,Kyrgyzstan,
Manas,Samatov,Kut Bilim - Kyrgyzstan,Kyrgyzstan,Team Leader
Nazar,Sharshenaliev,Kut Bilim - Kyrgyzstan,Kyrgyzstan,
Iskhak,Tazhibaev,Kut Bilim - Kyrgyzstan,Kyrgyzstan,
Maksat,Temirbekov,Kut Bilim - Kyrgyzstan,Kyrgyzstan,
Erzhan,Ulukbekov,Kut Bilim - Kyrgyzstan,Kyrgyzstan,
Kylychbek,Uraiymov,Sapat - Kyrgyzstan,Kyrgyzstan,Team Leader
Beksultan,Almazbekov,Sapat - Kyrgyzstan,Kyrgyzstan,
Tengiz,Bekkoyonov,Sapat - Kyrgyzstan,Kyrgyzstan,
Talant,Diykanbaev,Sapat - Kyrgyzstan,Kyrgyzstan,
Aidar,Munduzbaev,Sapat - Kyrgyzstan,Kyrgyzstan,
Sergiu,Corlat,Moldova,Moldova,Team Leader
Madalina,Griza,Moldova,Moldova,Team Leader
Victor,Purice,Moldova,Moldova,Team Leader
Andrei,Alexandru,Moldova,Moldova,
Ovidiu,Cojocaru,Moldova,Moldova,
Mihai,Eșanu,Moldova,Moldova,
Veaceslav,Guzun,Moldova,Moldova,
Mile,Jovanov,North Macedonia,North Macedonia,Team Leader
Emil,Stankov,North Macedonia,North Macedonia,Team Leader
Teo ,Kitanovski,North Macedonia,North Macedonia,
Blagojche,Pavleski,North Macedonia,North Macedonia,
Sara,Stefanovska,North Macedonia,North Macedonia,
Marko,Tanevski,North Macedonia,North Macedonia,
Casian,Patrascanu,Bucharest,Romania,Team Leader
Alexandru Petru,Ardelean,Bucharest,Romania,
Luca Carol,Gasan,Bucharest,Romania,
Alexandru,Peticaru,Bucharest,Romania,
Stefan Constantin,Piscu,Bucharest,Romania,
Pudak,Nurberdiyev,Bucharest - Juniors,Romania,Team Leader
Matei,Dumitru,Bucharest - Juniors,Romania,
Yusuf,Fares,Bucharest - Juniors,Romania,
Mihai Valeriu,Voicu,Bucharest - Juniors,Romania,
Pudak,Nurberdiyev,Bucharest 2,Romania,Team Leader
Armin,Asgari,Bucharest 2,Romania,
David,Ghiberdic,Bucharest 2,Romania,
Mihai-Cezar,Titianu,Bucharest 2,Romania,
Pudak,Nurberdiyev,Bucharest 3,Romania,Team Leader
Luca Mihai,Ilie,Bucharest 3,Romania,
Tudor Stefan,Pagu,Bucharest 3,Romania,
Petre,Tirziu,Bucharest 3,Romania,
Mihaela,Grindeanu,Craiova,Romania,Team Leader
Sofia,Vițelaru,Craiova,Romania,Team Leader
Eduard Codruț,Bicu,Craiova,Romania,
Alessia Georgiana Gabriela,Mitrică,Craiova,Romania,
Divia Petra,Negoescu,Craiova,Romania,
Paul,Popescu,Craiova,Romania,
Daniela,Lica,Ploiești,Romania,Team Leader
Mihai Răzvan,Popa,Ploiești,Romania,
Sebastian Ion,Predescu,Ploiești,Romania,
Alexandru Nicolae,Săndulescu,Ploiești,Romania,
Ștefan,Țaga,Ploiești,Romania,
Eugen,Nodea,Romania 1,Romania,Team Leader
Ioan,Popescu,Romania 1,Romania,Team Leader
Mihnea,Andreescu,Romania 1,Romania,
Albert Antoniu,Greaca,Romania 1,Romania,
Andrei Robert,Ion,Romania 1,Romania,
Alexandru,Luchianov,Romania 1,Romania,
Eugen,Nodea,Romania 2,Romania,Team Leader
Ioan,Popescu,Romania 2,Romania,Team Leader
Matei,Chiriac,Romania 2,Romania,
Alexandru,Dobleaga,Romania 2,Romania,
Tudor Stefan,Magirescu,Romania 2,Romania,
Alexandru Raul,Todoran,Romania 2,Romania,
Eugen,Nodea,Romania 3,Romania,Team Leader
Ioan,Popescu,Romania 3,Romania,Team Leader
Andrei,Boaca,Romania 3,Romania,
Eduard Valentin,Dumitrescu,Romania 3,Romania,
Bogdan,Gavra,Romania 3,Romania,
Iulia,Hosu,Romania 3,Romania,
Eugen,Nodea,Romania 4,Romania,Team Leader
Ioan,Popescu,Romania 4,Romania,Team Leader
Alexandru,Gheorghies,Romania 4,Romania,
Alexandra Mihaela,Nicola,Romania 4,Romania,
Sergiu Nicolae,Stancu,Romania 4,Romania,
Mihai,Bunget,Romania Juniors,Romania,Team Leader
Dan,Pracsiu,Romania Juniors,Romania,Team Leader
Iulian George,Arsenoiu,Romania Juniors,Romania,
Tudor Ştefan,Muşat,Romania Juniors,Romania,
Ştefan Cătălin,Savu,Romania Juniors,Romania,
Rareş Felix,Tudose,Romania Juniors,Romania,
Livia,Magureanu,Vianu 1,Romania,Team Leader
Elena,Dragan,Vianu 1,Romania,Team Leader
Ilie-Daniel,Apostol,Vianu 1,Romania,
Vlad,Haivas,Vianu 1,Romania,
Luca,Perju Verzotti,Vianu 1,Romania,
Iulia,Slanina,Vianu 1,Romania,
Livia,Magureanu,Vianu 2,Romania,Team Leader
Elena,Dragan,Vianu 2,Romania,Team Leader
Ioana,Jianu,Vianu 2,Romania,
Cosmin-Adrian,Moldoveanu,Vianu 2,Romania,
Iancu Alexandru,Popp,Vianu 2,Romania,
Flaviu-Cristian,Verde,Vianu 2,Romania,
Livia,Magureanu,Vianu 3,Romania,Team Leader
Elena,Dragan,Vianu 3,Romania,Team Leader
Vlad-Ioan,Anica-Popa,Vianu 3,Romania,
Tudor,Ivan,Vianu 3,Romania,
Eliza Maria,Toma,Vianu 3,Romania,
Matteo-Alexandru,Verzotti,Vianu 3,Romania,
Livia,Magureanu,Vianu 4,Romania,Team Leader
Elena,Dragan,Vianu 4,Romania,Team Leader
Andrei,Bem,Vianu 4,Romania,
Matei,Dorde ,Vianu 4,Romania,
Luca,Metehau,Vianu 4,Romania,
Livia,Magureanu,Vianu 5,Romania,Team Leader
Elena,Dragan,Vianu 5,Romania,Team Leader
Andrei,Calotă,Vianu 5,Romania,
Razvan,Chivu,Vianu 5,Romania,
Mihai Luca,Priboi,Vianu 5,Romania,
Alina,Boca,Vianu Juniors 1,Romania,Team Leader
Andrei,Marciuc,Vianu Juniors 1,Romania,
Mircea Maxim,Rebengiuc,Vianu Juniors 1,Romania,
Teodor-Mihai,Stupariu,Vianu Juniors 1,Romania,
Tudor,Voicu,Vianu Juniors 1,Romania,
Alina,Boca,Vianu Juniors 2,Romania,Team Leader
Lucian Andrei,Badea,Vianu Juniors 2,Romania,
Andreea,Chivu,Vianu Juniors 2,Romania,
Tudor Stefan,Grecu,Vianu Juniors 2,Romania,
Rares Mihai,Iordache,Vianu Juniors 2,Romania,
Alina,Boca,Vianu Juniors 3,Romania,Team Leader
Benescu,Alexandru Andrei,Vianu Juniors 3,Romania,
Andrei,Chertes,Vianu Juniors 3,Romania,
Cristea,Cristian,Vianu Juniors 3,Romania,
Alexey,Egorov,Chelyabinsk 1,Russia,Team Leader
Demid,Kucherenko,Chelyabinsk 1,Russia,Team Leader
Vladimir,Averenkov,Chelyabinsk 1,Russia,
Vladimir,Gerasikov,Chelyabinsk 1,Russia,
Alexander,Ljaskovskij,Chelyabinsk 1,Russia,
Paul,Ralnikov,Chelyabinsk 1,Russia,
Alexey,Egorov,Chelyabinsk 2,Russia,Team Leader
Demid,Kucherenko,Chelyabinsk 2,Russia,Team Leader
Gleb,Kostylev,Chelyabinsk 2,Russia,
Vladislav,Lukachik,Chelyabinsk 2,Russia,
Maxim,Saprykin,Chelyabinsk 2,Russia,
Nikita,Zibnickij,Chelyabinsk 2,Russia,
Vadim,Nigmatullin,RILI-team Ufa 1,Russia,Team Leader
Insaf,Iksanov,RILI-team Ufa 1,Russia,Team Leader
Kamil,Daminov,RILI-team Ufa 1,Russia,
Artem,Mingazov,RILI-team Ufa 1,Russia,
Radomir,Shamsutdinov,RILI-team Ufa 1,Russia,
Karam,Suleymanov,RILI-team Ufa 1,Russia,
Vadim,Nigmatullin,RILI-team Ufa 2,Russia,Team Leader
Gazinur,Ahmedyanov,RILI-team Ufa 2,Russia,Team Leader
Askar,Arslanov,RILI-team Ufa 2,Russia,
Azat,Nizamutdinov,RILI-team Ufa 2,Russia,
Artur,Nurtdinov,RILI-team Ufa 2,Russia,
Iskandar,Sayfullin,RILI-team Ufa 2,Russia,
Mikhail,Pyaderkin,Russia 1,Russia,Team Leader
Andrey,Stankevich,Russia 1,Russia,Team Leader
Aleksandr,Babin,Russia 1,Russia,
Danil,Klisch,Russia 1,Russia,
Fedor,Romashov,Russia 1,Russia,
Anton,Stepanov,Russia 1,Russia,
Elena,Andreeva,Russia 2,Russia,Team Leader
Andrey,Stankevich,Russia 2,Russia,Team Leader
Ivan,Machugovskii,Russia 2,Russia,
Aleksandr,Nekrasov,Russia 2,Russia,
Ivan,Piskarev,Russia 2,Russia,
Valerii,Rodionov,Russia 2,Russia,
Sergei,Mikhailin,Tatarstan,Russia,Team Leader
Konstantin,Skobeltcyn,Tatarstan,Russia,Team Leader
Mariia,Pakkanen,Tatarstan,Russia,
Nikita,Polivin,Tatarstan,Russia,
Damir,Saitov,Tatarstan,Russia,
Ruslan,Vildanov,Tatarstan,Russia,
Roman Yurievich,Solovev,Tatarstan - Innopolis 1,Russia,Team Leader
Gleb Andreevich,Statkevich,Tatarstan - Innopolis 1,Russia,Team Leader
Aidar Ildarovich,Asadullin,Tatarstan - Innopolis 1,Russia,
Bulat Rafailevich,Kharisov,Tatarstan - Innopolis 1,Russia,
Karim Ilsurovich,Minnibaev,Tatarstan - Innopolis 1,Russia,
Islam Iliasovich,Talipov,Tatarstan - Innopolis 1,Russia,
Ilnur Maratovich,Valeev,Tatarstan - Innopolis 2,Russia,Team Leader
Dina Ilgizovna,Ziangaraeva,Tatarstan - Innopolis 2,Russia,Team Leader
Renat Airatovich,Karimov,Tatarstan - Innopolis 2,Russia,
Daniil Aleksandrovich,Kuzmin,Tatarstan - Innopolis 2,Russia,
Ruzil Ravilevich,Zagirov,Tatarstan - Innopolis 2,Russia,
Emir Ramilevich,Ziganshin,Tatarstan - Innopolis 2,Russia,
Johannes,Kapfhammer,Switzerland,Switzerland,Team Leader
Joël,Mathys,Switzerland,Switzerland,Team Leader
Elena,Morbach,Switzerland,Switzerland,Team Leader
Ema,Skottova,Switzerland,Switzerland,Team Leader
Timon,Stampfli,Switzerland,Switzerland,Team Leader
Pascal,Gamma,Switzerland,Switzerland,
Josia,John,Switzerland,Switzerland,
Lukas,Münzel,Switzerland,Switzerland,
Priska,Steinebrunner,Switzerland,Switzerland,
Andrii,Popyk,Ukraine - Algorithm 1,Ukraine,Team Leader
Vladyslav,Denysiuk,Ukraine - Algorithm 1,Ukraine,
Daryna,Karpenko,Ukraine - Algorithm 1,Ukraine,
Vladyslav,Myskiv,Ukraine - Algorithm 1,Ukraine,
Denys,Taravskii,Ukraine - Algorithm 1,Ukraine,
Andrii,Popyk,Ukraine - Algorithm 2,Ukraine,Team Leader
Igor,Lukyanov,Ukraine - Algorithm 2,Ukraine,
Artem,Shelestov,Ukraine - Algorithm 2,Ukraine,
Andrii,Smutchak,Ukraine - Algorithm 2,Ukraine,
Kseniia,Strelbytska,Ukraine - Algorithm 2,Ukraine,
Valentyn,Melnyk,Ukraine 1,Ukraine,Team Leader
Anton,Tsypko,Ukraine 1,Ukraine,Team Leader
Andrii,Fylypiuk,Ukraine 1,Ukraine,
Oleh,Naver,Ukraine 1,Ukraine,
Vladyslav,Nechyporuk,Ukraine 1,Ukraine,
Roman,Yanushevskyi,Ukraine 1,Ukraine,
Valentyn,Melnyk,Ukraine 2,Ukraine,Team Leader
Anton,Tsypko,Ukraine 2,Ukraine,Team Leader
Illia,Kolisnyk,Ukraine 2,Ukraine,
Illia,Kryvoviaz,Ukraine 2,Ukraine,
Andrii,Oliinyk,Ukraine 2,Ukraine,
Yuliia,Tatarinova,Ukraine 2,Ukraine,